-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Take CTRL [78941]
Path:                  /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
Identifier:            com.DefaultCompany.2D-URP
Version:               1.0 (0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-05 03:58:53.9431 -0400
OS Version:            macOS 15.4 (24E248)
Report Version:        12
Anonymous UUID:        3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A

Sleep/Wake UUID:       083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D

Time Awake Since Boot: 190000 seconds
Time Since Wake:       20734 seconds

System Integrity Protection: enabled

Crashed Thread:        0  tid_103  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x000000016f29fb80
Exception Codes:       0x0000000000000002, 0x000000016f29fb80

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [78941]

VM Region Info: 0x16f29fb80 is in 0x16ba9c000-0x16f2a0000;  bytes after start: 58735488  bytes before end: 1151
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_MEDIUM               160000000-168000000    [128.0M] rw-/rwx SM=PRV  
      GAP OF 0x3a9c000 BYTES
--->  STACK GUARD                 16ba9c000-16f2a0000    [ 56.0M] ---/rwx SM=NUL  stack guard for thread 0
      Stack                       16f2a0000-16fa9c000    [ 8176K] rw-/rwx SM=SHM  thread 0

Thread 0 Crashed:: tid_103 Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	       0x191056fec _platform_memset + 108
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 26:: Background Job.Worker 6
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 27:: Background Job.Worker 7
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 28:: Background Job.Worker 8
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 29:: Background Job.Worker 9
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 30:: Background Job.Worker 10
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 31:: Background Job.Worker 11
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 32:: Background Job.Worker 12
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 33:: Background Job.Worker 13
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 34:: Background Job.Worker 14
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 35:: Background Job.Worker 15
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 36:: BatchDeleteObjects
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x104554430 0x104090000 + 4998192
5   UnityPlayer.dylib             	       0x10448dd9c 0x104090000 + 4185500
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 37:: Loading.AsyncRead
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1042e7c88 0x104090000 + 2456712
5   UnityPlayer.dylib             	       0x1042e7744 0x104090000 + 2455364
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 38:: OSX HID Input
0   libsystem_kernel.dylib        	       0x190fdbc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x190fee308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x190fe4764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x190fdbfa8 mach_msg + 24
4   CoreFoundation                	       0x191108f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1911078a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x191106d68 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x191180864 CFRunLoopRun + 64
8   UnityPlayer.dylib             	       0x10511ec18 0x104090000 + 17361944
9   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
10  libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 39:: UnityGfxDeviceWorker
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x104554430 0x104090000 + 4998192
5   UnityPlayer.dylib             	       0x104e94058 0x104090000 + 14696536
6   UnityPlayer.dylib             	       0x10514b50c 0x104090000 + 17544460
7   UnityPlayer.dylib             	       0x104e93eb4 0x104090000 + 14696116
8   UnityPlayer.dylib             	       0x104e93a8c 0x104090000 + 14695052
9   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
10  libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 40:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   caulk                         	       0x19c3a0cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19c3a0b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19c3a0844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 41:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   caulk                         	       0x19c3a0cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19c3a0b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19c3a0844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 42:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   caulk                         	       0x19c3a0cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19c3a0b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19c3a0844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 43:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	       0x190fdbbbc semaphore_wait_signal_trap + 8
1   caulk                         	       0x19c3bd2f8 caulk::mach::semaphore::wait_signal_or_error(caulk::mach::semaphore&) + 36
2   CoreAudio                     	       0x193c3d0fc HALC_ProxyIOContext::IOWorkLoop() + 5276
3   CoreAudio                     	       0x193c3b54c invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 172
4   CoreAudio                     	       0x193de4ca0 HALC_IOThread::Entry(void*) + 88
5   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 44:
0   libsystem_kernel.dylib        	       0x190fdf1c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x190ebb6f4 nanosleep + 220
2   libsystem_c.dylib             	       0x190ebb60c usleep + 68
3   UnityPlayer.dylib             	       0x10569a288 FMOD_OS_Time_Sleep(unsigned int) + 20
4   UnityPlayer.dylib             	       0x105664578 FMOD::Thread::callback(void*) + 228
5   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 45:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x190fdf3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19101e10c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x19a6d41f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x19a6d32dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 46:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 47:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 48:
0   libsystem_pthread.dylib       	       0x191018b6c start_wqthread + 0

Thread 49:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x190fdbc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x190fee308 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x190fe4764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x190fdbfa8 mach_msg + 24
4   CoreFoundation                	       0x191108f8c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1911078a8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x191106d68 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x194e7d6b4 _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 50:: tid_20803
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044c0700 0x104090000 + 4392704
5   UnityPlayer.dylib             	       0x1044c064c 0x104090000 + 4392524
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8

Thread 51:: CloudJob.Worker 0
0   libsystem_kernel.dylib        	       0x190fdbbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x190e67960 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x190e67f10 _dispatch_semaphore_wait_slow + 132
3   UnityPlayer.dylib             	       0x1052644a4 0x104090000 + 18695332
4   UnityPlayer.dylib             	       0x1044678cc 0x104090000 + 4028620
5   UnityPlayer.dylib             	       0x104468b58 0x104090000 + 4033368
6   UnityPlayer.dylib             	       0x104552a9c 0x104090000 + 4991644
7   libsystem_pthread.dylib       	       0x19101dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x191018b80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016f29fb80   x1: 0x0000000000000000   x2: 0x00000000000006a8   x3: 0x000000016f29fb80
    x4: 0x000000016f2a02c0   x5: 0x000000011604fb30   x6: 0x0000600000f47140   x7: 0x00000000000001e3
    x8: 0xc4f12a6eaebd0036   x9: 0x0000000000000936  x10: 0x0000000013b13b13  x11: 0x0000000000000030
   x12: 0x000000030658bfc0  x13: 0x0000000000000c35  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000191056f20  x17: 0x0000000200f5caa8  x18: 0x0000000000000000  x19: 0x000000030d7bffc0
   x20: 0x000000016f29f9f0  x21: 0x000000016f29fb80  x22: 0x0000000000000028  x23: 0x000000015a8d8410
   x24: 0x0000000000000000  x25: 0x000000030d3beac0  x26: 0x0000000000000001  x27: 0x0000000000000000
   x28: 0x0000000114af2d20   fp: 0x000000016f2a0250   lr: 0x0000000115d5eb4c
    sp: 0x000000016f29fb70   pc: 0x0000000191056fec cpsr: 0x80001000
   far: 0x000000016f29fb80  esr: 0x92000047 (Data Abort) byte write Translation fault

Binary Images:
       0x100364000 -        0x100367fff com.DefaultCompany.2D-URP (1.0) <794a0658-d7de-3186-894d-974ee99c33e3> /Users/USER/*/TakeCTRL.app/Contents/MacOS/Take CTRL
       0x104090000 -        0x105a47fff UnityPlayer.dylib (*) <864c1330-49e3-3282-a623-a151a2637900> /Users/USER/*/TakeCTRL.app/Contents/Frameworks/UnityPlayer.dylib
       0x103db0000 -        0x103dbbfff libobjc-trampolines.dylib (*) <fb6f2685-3c65-37ec-8ee3-8adba6e1995f> /usr/lib/libobjc-trampolines.dylib
       0x114b54000 -        0x115287fff com.apple.AGXMetalG15G-C0 (325.34.1) <6eb7e967-653a-392c-bddd-18559fa57b26> /System/Library/Extensions/AGXMetalG15G_C0.bundle/Contents/MacOS/AGXMetalG15G_C0
       0x115b2c000 -        0x115e23fff libmonobdwgc-2.0.dylib (*) <fe921613-4f18-3b25-ac5a-1c9c0c6f08cb> /Users/USER/*/TakeCTRL.app/Contents/Frameworks/libmonobdwgc-2.0.dylib
       0x116840000 -        0x11685ffff libVivoxNative.bundle (*) <99e6154b-e2ed-3a6b-9642-517b005b1b0c> /Users/USER/*/TakeCTRL.app/Contents/PlugIns/libVivoxNative.bundle
       0x118f78000 -        0x119a0ffff libvivoxsdk.bundle (*) <b133ab85-cb3d-36b1-b091-b8f4a6f5cff2> /Users/USER/*/TakeCTRL.app/Contents/PlugIns/libvivoxsdk.bundle
       0x11666c000 -        0x1167a7fff com.apple.audio.units.Components (1.14) <ce6487fa-b9f0-3819-9450-f27b46ae4e53> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x118b58000 -        0x118c0bfff libmono-native.dylib (*) <2cf6ed48-5cfc-3119-a1a1-ce7421c1dc19> /Users/USER/*/TakeCTRL.app/Contents/Frameworks/libmono-native.dylib
       0x129108000 -        0x12910ffff com.apple.GameController.KeyboardAndMouseSupport (*) <2e5b50f7-13a8-316e-8208-d60c85cf4630> /System/Library/Frameworks/GameController.framework/Versions/A/Resources/KeyboardAndMouseSupport.bundle/Contents/MacOS/KeyboardAndMouseSupport
       0x191054000 -        0x19105bb4f libsystem_platform.dylib (*) <27ed40c8-6b18-3266-93a7-387fb33ca186> /usr/lib/system/libsystem_platform.dylib
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x190fdb000 -        0x19101630b libsystem_kernel.dylib (*) <225cb279-20a9-381d-a163-d2be263f5327> /usr/lib/system/libsystem_kernel.dylib
       0x190e64000 -        0x190eaa71f libdispatch.dylib (*) <3329eb0a-e722-3db0-a627-e27297282a0f> /usr/lib/system/libdispatch.dylib
       0x191017000 -        0x191023a47 libsystem_pthread.dylib (*) <8d27ec9a-d919-31a4-8df8-31a2fd2e593c> /usr/lib/system/libsystem_pthread.dylib
       0x19108c000 -        0x1915cafff com.apple.CoreFoundation (6.9) <39e0f63a-3ab8-39e9-97f8-333cde9a7ba4> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19c39f000 -        0x19c3c6ddf com.apple.audio.caulk (1.0) <a551fcd9-adf0-3eaa-b0f4-3513ae4d822b> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x193a49000 -        0x19417b6df com.apple.audio.CoreAudio (5.0) <a47ea73e-663a-33c3-be9b-4f2b1e1ac726> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x190eae000 -        0x190f2f46f libsystem_c.dylib (*) <20ebe22e-66e2-3556-b70b-54a04e8363a8> /usr/lib/system/libsystem_c.dylib
       0x19a6d1000 -        0x19a731ddf com.apple.CoreVideo (1.8) <8912f801-7326-344e-a079-b05c0fd5d007> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x194d1f000 -        0x1961ac1df com.apple.AppKit (6.9) <b23e520e-5f94-3f80-89f4-43104e06228d> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=2.0G written=2424K(0%) resident=2168K(0%) swapped_out=256K(0%) unallocated=2.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            80K        5 
ColorSync                          560K       27 
CoreAnimation                      384K       24 
CoreGraphics                        32K        2 
CoreGraphics (reserved)             16K        1         reserved VM address space (unallocated)
CoreUI image data                 1152K        8 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                             1.6G       67 
MALLOC guard page                  288K       18 
STACK GUARD                       56.8M       52 
Stack                             36.3M       52 
VM_ALLOCATE                      300.5M      170 
VM_ALLOCATE (reserved)            1760K       25         reserved VM address space (unallocated)
__AUTH                            5420K      688 
__AUTH_CONST                      76.2M      929 
__CTF                               824        1 
__DATA                            28.7M      918 
__DATA_CONST                      28.3M      945 
__DATA_DIRTY                      2761K      337 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       632.0M       11 
__OBJC_RO                         61.3M        1 
__OBJC_RW                         2391K        1 
__TEXT                             1.1G      966 
__TPRO_CONST                       128K        2 
mapped file                      259.4M     1006 
page table in kernel              2168K        1 
shared memory                      992K       18 
===========                     =======  ======= 
TOTAL                              4.2G     6281 
TOTAL, minus reserved VM space     4.2G     6281 



-----------
Full Report
-----------

{"app_name":"Take CTRL","timestamp":"2025-10-05 03:58:57.00 -0400","app_version":"1.0","slice_uuid":"794a0658-d7de-3186-894d-974ee99c33e3","build_version":"0","platform":1,"bundleID":"com.DefaultCompany.2D-URP","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.4 (24E248)","roots_installed":0,"name":"Take CTRL","incident_id":"71A6DC9B-37AC-442F-B12B-97946FE89F05"}
{
  "uptime" : 190000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,12",
  "coalitionID" : 70908,
  "osVersion" : {
    "train" : "macOS 15.4",
    "build" : "24E248",
    "releaseType" : "User"
  },
  "captureTime" : "2025-10-05 03:58:53.9431 -0400",
  "codeSigningMonitor" : 1,
  "incident" : "71A6DC9B-37AC-442F-B12B-97946FE89F05",
  "pid" : 78941,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-10-05 03:58:47.1707 -0400",
  "procStartAbsTime" : 4605015387749,
  "procExitAbsTime" : 4605177374783,
  "procName" : "Take CTRL",
  "procPath" : "\/Users\/USER\/*\/TakeCTRL.app\/Contents\/MacOS\/Take CTRL",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0","CFBundleVersion":"0","CFBundleIdentifier":"com.DefaultCompany.2D-URP"},
  "storeInfo" : {"deviceIdentifierForVendor":"E9CC7416-8449-566D-B5E0-EE784C91C17E","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.DefaultCompany.2D-URP",
  "crashReporterKey" : "3FCB7A78-179D-2D8B-0A3D-11AB28C04E8A",
  "appleIntelligenceStatus" : {"state":"available"},
  "codeSigningID" : "com.DefaultCompany.2D-URP",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"yQAAVGAAAKxgAAGsYwABkUIAAfGI\/\/9UYwACi2AAAKxgAAGswANf1g==","atPC":"AAAArQAAAa0DAAGRY+R6kkIAAItkAAGRQgAE68kAAFRgAACtYAABrQ=="},
  "bootSessionUUID" : "65445D7B-BFAC-4E02-B024-35ED60F5295B",
  "wakeTime" : 20734,
  "sleepWakeUUID" : "083AE48E-12DF-4C1B-B1B8-A7EA099C7D2D",
  "sip" : "enabled",
